"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48"
-0.0958846163985889,-0.073031024803651,-0.130608988682198,-0.00414459612251061,-0.184143774965063,0.338800244661484,-0.00648447099607274,-0.123981815590066,0.0366526450420057,0.0602556396789726,0.162995874706717,-0.0114455506542104,0.0365979195550166,0.546423667148554,-0.472062899070416,0.000140389464001522,-5.90748327905592,-0.505050505050505,6.55935613682092,-17.2376543209877,-4.88740270535781,4.89130434782609,-12.2480620155039,-0.740466493891151,1.81262673316161,-12.6760563380282,-2.4390243902439,-2.63157894736842,0,13.5802469135802,-33.8162201478967,-0.156780768225764,0.0238473761710112,0.000851722535123001,0.0362093621038829,0.00484043005994023,-0.00619968989137076,-0.124285010327368,-0.0288531600032126,0.00715485472828636,0.0227726137140263,-0.0279272253745892,0.00563932774467582,-0.00256356348688214,0.0411891128126052,0.0201265934238642,0.0536921320479167,-0.00392660420371654
0.230243477899366,0.130716772912369,-0.07934305647108,0.105127460485338,0.38302143500225,-0.546347423582539,-0.0095699102914093,0.0723566314779633,-0.0684214802187988,-0.179233472145683,-0.162683159830432,-0.0275609209130625,-0.043806929230751,-0.659667487518801,0.966120543498118,-0.00154536917656234,1.56699298891797,-4.39691027926322,-3.16391100224536,6.00609756097561,8.24173727196397,-5.4510058403634,-2.19638242894057,-2.7027027027027,1.90159407556169,1.08185343947745,-1.50603836135449,1.87115516062884,0,2.81481481481481,27.3071377072819,8.14929613844763,-0.00692943080921027,0.00230996833038544,-0.048510895176381,-0.0669702866975263,-0.0875931806022696,0.116219942680138,0.0154694190665864,0.00170513696053454,-0.034336716751442,0.00472747697491482,-0.00160160357432782,0.0106184930563733,0.000966696950581158,-0.062441552807283,-0.164462467965617,-0.0163608112834373
0.0369940379925424,0.248262804732219,0.11663509660753,0.0468271521150179,-0.204556075490764,0.242215006364652,-0.036162981394944,0.187801247190882,0.100115560884218,0.095211088599175,0.0398567093564246,0.0810040662754563,-0.0747026378931954,0.807222516344787,-0.587183619831608,-0.0281184893245774,4.06830738322451,3.12418300653595,-16.8478260869565,6.09756097560976,12.977959697733,2.3454157782516,-1.04427736006683,10.8108108108108,5.04851822711775,1.051567239636,-3.83590329335618,0.594888981985756,0,7.78059071729958,-7.98394290811775,-2.17856188184977,-0.0280638332719945,-0.0668284001371521,0.0428316860341408,0.0332035334656371,0.0451392117949601,0.0454421702864783,0.0299282124265852,-0.0342612340619723,0.00717754805814608,0.00261879782843943,-0.00559742200249124,-0.00894141786381764,0.00245198576648686,0.00539557632593934,0.13662423363756,-0.0110338739065948
0.106502548616907,-0.278328138751515,0.119628516670636,-0.088907302442137,0.135928014779598,-0.0902392937902565,0.0259794607344652,-0.28631267042427,-0.126408029809102,-0.0359134985472167,-0.273381353431273,-0.106351836477712,-0.0655815159565778,-0.636356686697142,0.290866565043483,0.289660916775635,-1.70454545454546,2.47222222222222,-0.285388127853881,12.1951219512195,-5.1474358974359,-1.60965794768612,12.2719385877281,-0.675675675675675,-0.599593495934958,3.35609131640708,-0.44651523975927,-1.19755429053342,0,-4.11392405063291,5.36361002462697,-4.14932680538556,-0.0112157265612824,0.0456790443957488,-0.0261905335742506,0.00880813481879922,-0.0157576447700249,-0.0124279795179794,-0.00272282505965027,0.00627286305341568,0.00863347751614596,-0.0268682240919882,0.00344629691650185,0.00875167070767446,0.0139698386422819,0.0668964563673873,-0.0695016124977321,0.00686682362251723
0.256780839728805,-0.130132048936712,-0.131851314216059,0.258744625604202,0.368915370100957,0.0926935236580642,0.0631384354411857,0.00776473337578754,-0.0509861795053865,0.0698160286043699,0.0242313320027661,-0.0030007644774166,0.0707361665452417,0.391267952213548,-0.848148662708805,-0.462123301267694,-0.568181818181817,-3.81468797564688,8.43756204089736,-4.8780487804878,-0.072713356295445,8.75251509054326,8.0343014649584,-11.4864864864865,-3.33333333333334,5.62891194375375,-4.45544554455446,-0.610595115239079,0,10.7142857142857,-25.4824021199567,-6.31578947368421,0.011696338190744,0.013566707861614,-0.087126354264825,-0.0344548414809294,-0.214034302731665,-0.0199923558732527,-0.0622878340970797,0.0251858407439637,-0.0541137434133271,0.0396770446128731,0.004936427839128,-0.00462082208414172,0.0475523987109189,-0.00786270748488405,0.123064887531804,0.0773498943654038
-0.412550510205085,0.526997027749921,0.209719140880702,-0.374362133973995,-0.580595408194185,0.0456773321063038,-0.0594427420617407,0.141532175040288,0.24622467497818,-0.0816544014594527,0.134163945192451,0.170945813720358,0.117634495633144,-0.111594214332777,0.270974884997392,0.145203487738376,-2.24550898203593,3.91389432485323,37.2116758522147,-13.4146341463415,-1.1727078891258,-2.25048923679061,-10.3347596274855,8.60927152317881,-1.46076523994812,-3.40360791132363,3.3175355450237,2.63157894736842,0,-3.184165232358,-1.48750772666547,1.08695652173913,0.00420869588774186,-0.056990003369543,0.0162555497317001,0.0674826082700864,0.252992855488757,0.0347847651832466,0.0496388727968999,-0.0254544217123488,0.0179377714644871,-0.00495710168598495,0.00424357279912425,-0.012935407349943,0,0.0047299671893376,-0.050040774642002,-0.0382629667390428
0.0995200591500804,-0.368649020385002,-0.254537903585023,0.196022692180773,0.419921949090423,-0.0745011472478225,-0.0481802300859968,-0.00498106206445481,-0.247236108863763,-0.00962534573251084,-0.138277741032515,-0.0443042895745318,-0.263354659805001,-0.329271127667684,0.59730217038851,0.156840474149437,9.5808383233533,-4.7952047952048,-34.6903337835231,23.5772357723577,-7.36553614251456,-1.53102336825141,-0.969245107176141,12.4791638509709,-8.17120622568094,-9.36756813637799,2.0746213177214,3.12713602187286,0,-18.7801204819277,20.6405035172158,11.8162692847125,-0.00521068643552813,0.0434895003469358,0.0191751056760563,-0.0430215452584861,-0.106521739964915,0.00423898663143746,-0.00213705105399242,-0.0145524371772165,0.0639035719157717,0.0294562374573798,-0.0142034111770257,0.00226825110446538,-0.0130031259144969,-0.00509948747060629,-0.0775788887408594,-0.0396444051322046
0.0738991430047236,0.163011672124533,0.121775041448108,0.176208710576617,-0.035350596297274,-0.00404481299299064,0.0727751703845883,-0.0665794464682783,0.0076065856400227,0.00376010554657924,-0.0342626128778694,-0.109153692737033,-0.0470056788661344,0.189042790558668,-0.185509678012355,-0.0139914604051929,-2.45728056082956,0.384850049279578,-0.840182648401825,7.17299578059072,1.94915157921056,5.01960784313725,-3.23954091077379,-4.19654348225777,4.41610801181379,12.7927101361636,0.548437196660842,-3.95056556346879,5.55555555555556,12.8322784810127,7.62255762255762,5.70142535633909,-0.003169847170581,0.00595436711970243,0.0774577064505355,-0.0143911384710787,-0.00184773242160774,0.0164900404455409,0.0137122298390614,0.0106229175883983,-0.00633581411609085,-0.00719092737988192,0.00142445978900825,0.017271524345482,-0.0248037871511229,-0.0628510084324996,0.0111527947216741,-0.046997456367762
-0.228127159105412,-0.271718846775541,0.0090739475793864,-0.468649079204814,-0.000414478468986346,0.0633289250500502,-0.153675628308379,0.14553869685543,0.0354981425088354,0.0500971348366388,0.109085797374918,0.0621601942778405,0.109264395691834,0.0150291714126478,-0.458414965765728,-0.247779638570523,-0.466284074605454,2.92225950782998,3.61904761904762,-13.0063291139241,-2.18576938031336,6.66666666666666,0.837138508371385,-3.09878844361603,-4.31845027167494,-5.99078341013825,-1.13290175171363,-0.492359932088285,0.158730158730159,-5.0632911392405,-14.7076087754054,1.6200679383329,-0.00244899239571983,-0.0334427662262053,-0.0264884741547758,0.0300719490523565,0.0949205963065483,-0.0721407420604835,-0.0109199675917435,-0.0265324979075203,0.00218984443697601,-0.0333895785599884,0.0127455261535193,-0.030990288547015,-0.0437094583306729,0.0314503199797075,0.0881011961359646,0.018027994188247
0.392575558537946,0.237586627344283,0.0158674406170221,0.286208797774249,0.180283960355689,-0.0752661873956271,0.247523080997293,-0.103807471651965,0.119561842505744,0.12088998782186,-0.12001773153859,-0.0588020651140049,0.00847509862897056,-0.193052795347652,-0.164460895657237,0.17580525770673,-1.00939784197703,2.36872146118722,-7.8968253968254,-7.24683544303797,-11.4862522968231,-9.33333333333333,13.7164750957854,-1.04142559592687,-2.78339460784314,0.240060015003753,2.65499425947187,-2.89473684210526,-0.158730158730159,-17.7689873417722,-18.1757359500446,-10.6502510160172,-0.0115929474264271,0.0205742865004169,-0.0438152228199686,-0.0085367977855752,-0.259848539734457,0.0396022857248217,-0.0498632022816875,0.0169844420501983,-0.0695439746349349,0.0204120194772834,-0.00926595497130163,-0.077257611316336,0.0466212199329452,0.0333234466873457,0.0113173820556006,0.0192222900411835
-0.465522021576488,-0.138407863828915,-0.113069522772095,-0.205862678602856,-0.428500373831572,0.105523430071726,-0.00360237783421269,0.0150556015199061,-0.189064960563654,-0.210791741187554,0.0530490909888321,0.0542803158648439,-0.103555361074799,0.342321558579527,0.211487137081662,-0.0208483554883205,-4.50299579472293,15.7534246575342,2.94444444444444,12.6582278481013,5.47233481186907,-1.57894736842105,-13.7164750957854,-4.64356974424089,0.234375,-3.87670030715226,2.34123500146327,1.29370629370629,-2.77777777777778,-0.135542168674699,7.96691094825672,-2.90780141843972,0.0238143372222532,-0.0343837565904666,0.0197255078404941,-0.0755011933124761,0.246180959555585,0.0586218277180891,-0.0008174504700591,0.0153567110774938,0.0695022273182487,-0.00243257557888299,-0.0095212117923326,0.0174619406648227,0.0102010645263096,0.0279959417602642,-0.0221022132726802,0.0257831791664855
0.189489420299806,-0.0863678467444844,-0.0158876420314282,0.0362207882401435,-0.0395636827423989,-0.0713853004437413,-0.19738838739438,-0.0216253170605842,-0.0764390251378178,0.0980707998937103,0.0555277096326936,0.0877799955358753,0.169066183571804,-0.150403476498143,0.0123386956446883,-0.0807654298536784,6.77547555658448,-12.5665905631659,-8,-5.41139240506329,-1.5625,-13.1578947368421,2.46031746031746,-2.02702702702703,1.24497991967871,-5.96610761705102,-0.625177607274795,0.372960372960374,-2.77777777777778,-3.6144578313253,1.19764892303724,3.33333333333333,-0.0174015779373609,0.0450165136708145,-0.033158504160657,0.0932400802259082,-0.0528141738797963,-0.0244538786841104,0.0509272478276334,0.0112068394678885,-0.00163098607343171,0.0154724329510973,0.0188497766084023,0.049497808619107,0.00588910080704819,-0.0189976484122355,-0.00209518568506295,0.0240721964208876
